image_id,image_filename,prediction,confidence,num_objects,method,dominant_objects
0,frame_00003_jpg.rf.a8ee56357a19fde26e5c1593fb88192d.jpg,Unknown,0.0,2,Rule-Based,"tech equipment, tech equipment"
1,frame_00013_jpg.rf.db3f8e29f7092f7cdda911a923b3f837.jpg,Chemical,1.0,5,Rule-Based,"gas tank, gas mask, hazmat suit"
2,frame_00032_jpg.rf.5cb7c48de820e377b43470f48c23cee0.jpg,Chemical,0.5,3,Rule-Based,"petri dish, chemical substance, lab coat"
3,frame_00036_jpg.rf.01d280d6bf9e4343fe4b64ee7bb1a67e.jpg,Biological,1.0,4,Rule-Based,"petri dish, tech equipment, tech equipment"
4,frame_00002_jpg.rf.6243c31610f60b8697cce6816d9df090.jpg,Chemical,1.0,2,Rule-Based,"chemical substance, gloves"
5,frame_00006_jpg.rf.c25ba4bdc2f4f5a2fa733e03b242b491.jpg,Chemical,1.0,5,Rule-Based,"chemical substance, lab coat, gloves"
6,frame_00001_jpg.rf.86465cd15cc82b22a6835289e5aeb9d8.jpg,Chemical,1.0,7,Rule-Based,"chemical substance, chemical substance, chemical substance"
7,frame_00014_jpg.rf.940fd2a3b72d9e14173eb213919c92e4.jpg,Chemical,1.0,4,Rule-Based,"chemical substance, chemical substance, gloves"
8,frame_00046_jpg.rf.87306b74f1557e05b841ea919b0c7486.jpg,Unknown,0.0,5,Rule-Based,"lab coat, lab coat, lab coat"
9,frame_00026_jpg.rf.42c8bd536e41a381fee897ccdf9288d6.jpg,Unknown,0.0,17,Rule-Based,"lab coat, glassware, glassware"
10,frame_00045_jpg.rf.71dd080f7c93eb3717c16786a0d06ef1.jpg,Unknown,0.0,2,Rule-Based,"tech equipment, lab coat"
11,frame_00020_jpg.rf.5dd6cd0d952acdea8afd93fa01c4b7b4.jpg,Unknown,0.0,4,Rule-Based,"gloves, lab coat, computer"
12,frame_00004_jpg.rf.b511a6537b7162454212ebe9af6acaec.jpg,Chemical,1.0,1,Rule-Based,gas tank
13,frame_00025_jpg.rf.97373e321bff805be4344b2195033b8a.jpg,Chemical,1.0,2,Rule-Based,"ventilation, ventilation"
14,frame_00015_jpg.rf.12722a31fa6716ae44876df2b2c25956.jpg,Chemical,1.0,1,Rule-Based,hazmat suit
15,frame_00025_jpg.rf.1a97050df65a59292871d54359b7afe6.jpg,Unknown,0.0,1,Rule-Based,lab coat
16,frame_00005_jpg.rf.0a9ae033132f3bdf82a70c1128e9fa78.jpg,Unknown,0.0,2,Rule-Based,"gloves, tech equipment"
17,frame_00050_jpg.rf.cee060203fedfa9c5aa87c2cb8f3a854.jpg,Unknown,0.0,3,Rule-Based,"lab coat, lab coat, lab coat"
18,frame_00038_jpg.rf.9d63684fe2a17c45046e67c8b9be2137.jpg,Unknown,0.0,3,Rule-Based,"lab coat, lab coat, lab coat"
19,frame_00024_jpg.rf.66cb2c7186b51c8e660c491f3ae92581.jpg,Biological,1.0,3,Rule-Based,"petri dish, lab coat, gloves"
20,frame_00012_jpg.rf.69f1955e54dc45dc10fb20e534f426d8.jpg,Chemical,1.0,4,Rule-Based,"hazmat suit, hazmat suit, gloves"
21,frame_00031_jpg.rf.2136e786567cc4e2316f239fde2fc265.jpg,Chemical,1.0,6,Rule-Based,"chemical substance, chemical substance, chemical substance"
22,frame_00041_jpg.rf.28dec794c7e092634ced3669a2280408.jpg,Biological,1.0,5,Rule-Based,"petri dish, petri dish, tech equipment"
23,frame_00007_jpg.rf.f554cdb196e2942c36e4f9c54e9d66af.jpg,Unknown,0.0,4,Rule-Based,"lab coat, gloves, glassware"
24,frame_00007_jpg.rf.2ccad38862a8cd99bdea2b5f488ce0b5.jpg,Unknown,0.0,4,Rule-Based,"lab coat, gloves, glassware"
25,frame_00049_jpg.rf.dd2f887339b00ad739eda2af6a4992ac.jpg,Biological,1.0,1,Rule-Based,petri dish
26,frame_00032_jpg.rf.d788e81ae2aa9187a17fe7fb3ca655bb.jpg,Chemical,0.5,3,Rule-Based,"petri dish, chemical substance, lab coat"
27,frame_00021_jpg.rf.f9149634a4079efc22aa579900adc908.jpg,Unknown,0.0,3,Rule-Based,"tech equipment, gloves, lab coat"
28,frame_00004_jpg.rf.38ffa109727192d0ebcabe6089d34c5c.jpg,Unknown,0.0,3,Rule-Based,"tech equipment, tech equipment, lab coat"
29,frame_00017_jpg.rf.21cb5995f60d5320ce201b16e5ca9bc4.jpg,Chemical,1.0,4,Rule-Based,"chemical substance, lab coat, glassware"
30,frame_00023_jpg.rf.f85166bb61e5df676a4ef1999f7375a8.jpg,Chemical,0.5,6,Rule-Based,"chemical substance, petri dish, tech equipment"
31,frame_00022_jpg.rf.83c03b6850c163a543bbd73354e7fd20.jpg,Biological,1.0,9,Rule-Based,"petri dish, glassware, glassware"
32,frame_00048_jpg.rf.5520cb6231263cba544c1454c1fe7658.jpg,Unknown,0.0,6,Rule-Based,"lab coat, lab coat, lab coat"
33,frame_00019_jpg.rf.cf27990b7f7c030658c86c1ae7310408.jpg,Chemical,1.0,1,Rule-Based,hazmat suit
34,frame_00011_jpg.rf.436c45b50d4973ed6443cf8d4b882b95.jpg,Unknown,0.0,2,Rule-Based,"gloves, gloves"
35,frame_00002_jpg.rf.384ab0f38c015a0d5c9b596ea11c945f.jpg,Chemical,1.0,2,Rule-Based,"chemical substance, gloves"
36,frame_00004_jpg.rf.44ce1409ec9f55aab529f7cf7e3eea43.jpg,Chemical,1.0,1,Rule-Based,gas tank
37,frame_00013_jpg.rf.17159afc3654e6feaef2d981ff0f5c68.jpg,Chemical,1.0,5,Rule-Based,"gas tank, gas mask, hazmat suit"
38,frame_00014_jpg.rf.b62488fb4008367298f8f13d8d8c3936.jpg,Unknown,0.0,1,Rule-Based,gloves
39,frame_00012_jpg.rf.0b4a8de192d6db1482fc00571d4922d5.jpg,Biological,1.0,4,Rule-Based,"petri dish, gloves, gloves"
40,frame_00026_jpg.rf.6473a230bf462b216b74f22ffb364e1b.jpg,Unknown,0.0,17,Rule-Based,"lab coat, glassware, glassware"
41,frame_00005_jpg.rf.6ad8ba9b1242f08bb41262eb07e8d849.jpg,Unknown,0.0,2,Rule-Based,"gloves, tech equipment"
42,frame_00011_jpg.rf.8a9b7586d9570fe8746955331b9ea831.jpg,Chemical,1.0,4,Rule-Based,"chemical substance, chemical substance, tech equipment"
43,frame_00025_jpg.rf.84202520bc2a8e2a82374003794cc65d.jpg,Chemical,1.0,2,Rule-Based,"ventilation, ventilation"
44,frame_00033_jpg.rf.efbad001c361e3720a6bb32625540a89.jpg,Biological,1.0,6,Rule-Based,"petri dish, petri dish, tech equipment"
45,frame_00047_jpg.rf.61eb622893f590d870a3a1cbef9af570.jpg,Unknown,0.0,4,Rule-Based,"lab coat, lab coat, lab coat"
46,frame_00029_jpg.rf.611587d10b0d2f8b48be53f9782807e2.jpg,Chemical,1.0,3,Rule-Based,"hazmat suit, gloves, gloves"
47,frame_00027_jpg.rf.700d18d7008a78ca42358773f91ecad9.jpg,Unknown,0.0,1,Rule-Based,gloves
48,frame_00023_jpg.rf.a52212c680d78483c1e756db217ef322.jpg,Unknown,0.0,3,Rule-Based,"computer, tech equipment, gloves"
49,frame_00020_jpg.rf.f8d8eb212dab402a22bcdebd285640ab.jpg,Unknown,0.0,4,Rule-Based,"gloves, lab coat, computer"
50,frame_00003_jpg.rf.8d6e9b458809667fc2a1cb9d547109fa.jpg,Unknown,0.0,2,Rule-Based,"tech equipment, tech equipment"
51,frame_00029_jpg.rf.320374511ed031078d1747ee0e249c53.jpg,Chemical,1.0,3,Rule-Based,"chemical substance, chemical substance, lab coat"
52,frame_00036_jpg.rf.5d7694f0be8cf555d914c37b48ffc04f.jpg,Biological,1.0,4,Rule-Based,"petri dish, tech equipment, tech equipment"
53,frame_00006_jpg.rf.379b68e6a9536221d65a8a1cd10e78bf.jpg,Chemical,0.5,5,Rule-Based,"chemical substance, pipette, computer"
54,frame_00034_jpg.rf.46a7c848b9bd046529dfa3609c6d88fd.jpg,Biological,1.0,7,Rule-Based,"petri dish, petri dish, petri dish"
55,frame_00017_jpg.rf.2ad65a1e775f3d9adece1f3415c0c991.jpg,Chemical,1.0,4,Rule-Based,"chemical substance, lab coat, glassware"
56,frame_00021_jpg.rf.155eabdf35d46d58ca93ecfa6067e5d8.jpg,Unknown,0.0,3,Rule-Based,"tech equipment, gloves, lab coat"
57,frame_00046_jpg.rf.2f12f08a3ef382f9d0a5c79c7de04b6b.jpg,Unknown,0.0,5,Rule-Based,"lab coat, lab coat, lab coat"
58,frame_00025_jpg.rf.0a81d7a5bb0b261ae02682d8e3ac8bc2.jpg,Unknown,0.0,1,Rule-Based,lab coat
59,frame_00038_jpg.rf.34472b841b3982e4854ee6c95463973d.jpg,Unknown,0.0,3,Rule-Based,"lab coat, lab coat, lab coat"
60,frame_00015_jpg.rf.8bfbdd6312b57b78663cfb5f00cc06d4.jpg,Chemical,1.0,1,Rule-Based,hazmat suit
61,frame_00041_jpg.rf.09aebbb65689b773a84e02076538262a.jpg,Biological,1.0,5,Rule-Based,"petri dish, petri dish, tech equipment"
62,frame_00013_jpg.rf.64c0085c1afe10378d249d75f24d713c.jpg,Chemical,1.0,3,Rule-Based,"chemical substance, lab coat, tech equipment"
63,frame_00014_jpg.rf.a4439422e7bc536ba7935bb69f1f0cf6.jpg,Chemical,1.0,4,Rule-Based,"chemical substance, chemical substance, gloves"
64,frame_00024_jpg.rf.de38f97d94d8deed6304636d7998b3d8.jpg,Biological,1.0,3,Rule-Based,"petri dish, lab coat, gloves"
65,frame_00050_jpg.rf.db488602848d5300a6610b66979e33c5.jpg,Unknown,0.0,3,Rule-Based,"lab coat, lab coat, lab coat"
66,frame_00010_jpg.rf.983e32399b5b0471817786fedcf46c3d.jpg,Biological,1.0,3,Rule-Based,"petri dish, petri dish, gloves"
67,frame_00022_jpg.rf.6a16907d8db8636c52dc215997d32999.jpg,Biological,1.0,9,Rule-Based,"petri dish, glassware, glassware"
68,frame_00012_jpg.rf.949508f344739d0520078e75a3dce626.jpg,Chemical,1.0,4,Rule-Based,"hazmat suit, hazmat suit, gloves"
69,frame_00023_jpg.rf.c3cbb8504b7994bbddb22e35cccf864c.jpg,Chemical,0.5,6,Rule-Based,"chemical substance, petri dish, tech equipment"
70,frame_00006_jpg.rf.c0a83eb5fad8792d15a691cc2fef4f15.jpg,Chemical,1.0,5,Rule-Based,"chemical substance, lab coat, gloves"
71,frame_00004_jpg.rf.4194e09ed70c68cda41674e76932dc24.jpg,Unknown,0.0,3,Rule-Based,"tech equipment, tech equipment, lab coat"
72,frame_00045_jpg.rf.9e5bfe71e874b4ef9227e61f71a0046e.jpg,Unknown,0.0,2,Rule-Based,"tech equipment, lab coat"
73,frame_00031_jpg.rf.fe75d86110f1d6606aaa25a6dd5cae94.jpg,Chemical,1.0,6,Rule-Based,"chemical substance, chemical substance, chemical substance"
74,frame_00019_jpg.rf.e71513262ab72f56e94f293885a30219.jpg,Chemical,1.0,1,Rule-Based,hazmat suit
75,frame_00029_jpg.rf.4a54eb5825ea64fbad7839a474b012d6.jpg,Chemical,1.0,3,Rule-Based,"hazmat suit, gloves, gloves"
76,frame_00049_jpg.rf.33a1e3ffdde0ae4928679239bb0f4dd7.jpg,Biological,1.0,1,Rule-Based,petri dish
77,frame_00001_jpg.rf.9b4b06c4d105ef1b453663533764da7b.jpg,Chemical,1.0,7,Rule-Based,"chemical substance, chemical substance, chemical substance"
78,frame_00026_jpg.rf.229ada7df31d70c0cebc38226e0da690.jpg,Unknown,0.0,17,Rule-Based,"lab coat, glassware, glassware"
79,frame_00011_jpg.rf.86036e9f68e37481c290b20f5d8ae988.jpg,Chemical,1.0,4,Rule-Based,"chemical substance, chemical substance, tech equipment"
80,frame_00023_jpg.rf.1ec7fc8644b784c2867ec89427e07267.jpg,Unknown,0.0,3,Rule-Based,"computer, tech equipment, gloves"
81,frame_00048_jpg.rf.03e937ed80f3d115ac9beda7012b6da7.jpg,Unknown,0.0,6,Rule-Based,"lab coat, lab coat, lab coat"
82,frame_00007_jpg.rf.8d6e527736957385aeb56787e96a495a.jpg,Unknown,0.0,4,Rule-Based,"lab coat, gloves, glassware"
83,frame_00047_jpg.rf.98be288a19648cd6cf600dc497684454.jpg,Unknown,0.0,4,Rule-Based,"lab coat, lab coat, lab coat"
84,frame_00017_jpg.rf.7a1a9f125b06303d9c3f920a267d234a.jpg,Chemical,1.0,4,Rule-Based,"chemical substance, lab coat, glassware"
85,frame_00032_jpg.rf.c47c476e2cd4db0894f97853fbe6f3fe.jpg,Chemical,0.5,3,Rule-Based,"petri dish, chemical substance, lab coat"
86,frame_00011_jpg.rf.aa3e4dab65ff70bf5f0b4c9ffc378e6e.jpg,Unknown,0.0,2,Rule-Based,"gloves, gloves"
87,frame_00024_jpg.rf.7da8e5b5d016bac583cf092acaa400d2.jpg,Biological,1.0,3,Rule-Based,"petri dish, lab coat, gloves"
88,frame_00020_jpg.rf.34eafa8fbb100ef95c7e446c14da6051.jpg,Unknown,0.0,4,Rule-Based,"gloves, lab coat, computer"
89,frame_00006_jpg.rf.6d8dee11189ae7f5effef5e6041d2375.jpg,Chemical,0.5,5,Rule-Based,"chemical substance, pipette, computer"
90,frame_00031_jpg.rf.07a0dc0cd7b0672a822b5fdef0e63687.jpg,Chemical,1.0,6,Rule-Based,"chemical substance, chemical substance, chemical substance"
91,frame_00004_jpg.rf.dc21c8033ac27ccca712161b4de8821f.jpg,Chemical,1.0,1,Rule-Based,gas tank
92,frame_00046_jpg.rf.a8e89d5dcf819f721dff0e00276efaa6.jpg,Unknown,0.0,5,Rule-Based,"lab coat, lab coat, lab coat"
93,frame_00050_jpg.rf.8b0bacaaa9f04e3a149740a167724114.jpg,Unknown,0.0,3,Rule-Based,"lab coat, lab coat, lab coat"
94,frame_00025_jpg.rf.eaf104983b35581993a14b98e21517b2.jpg,Unknown,0.0,1,Rule-Based,lab coat
95,frame_00021_jpg.rf.6295aeeaa3f8456359c9d9121cba08e1.jpg,Unknown,0.0,3,Rule-Based,"tech equipment, gloves, lab coat"
96,frame_00045_jpg.rf.eff7b9112a8fd3348a9d3a041bb82890.jpg,Unknown,0.0,2,Rule-Based,"tech equipment, lab coat"
97,frame_00047_jpg.rf.36c3d6c61bd2aed98735f72af26cc024.jpg,Unknown,0.0,4,Rule-Based,"lab coat, lab coat, lab coat"
98,frame_00022_jpg.rf.ae414dba42fb38c71f094cca7825e48d.jpg,Biological,1.0,9,Rule-Based,"petri dish, glassware, glassware"
99,frame_00004_jpg.rf.cf29521fc8f3625068a96345960d176a.jpg,Unknown,0.0,3,Rule-Based,"tech equipment, tech equipment, lab coat"
100,frame_00023_jpg.rf.80392a7cd8385a87d8e26bfed6e29e50.jpg,Chemical,0.5,6,Rule-Based,"chemical substance, petri dish, tech equipment"
101,frame_00019_jpg.rf.3a45fa91c968acdd2c32bad7a5eb64e3.jpg,Chemical,1.0,1,Rule-Based,hazmat suit
102,frame_00023_jpg.rf.edf2dcd7b9205831b30690ffccc1d654.jpg,Unknown,0.0,3,Rule-Based,"computer, tech equipment, gloves"
103,frame_00012_jpg.rf.66d9a98cb0cfa66b5729983667d85051.jpg,Chemical,1.0,4,Rule-Based,"hazmat suit, hazmat suit, gloves"
104,frame_00049_jpg.rf.872f365fae128c756eb78296101495c0.jpg,Biological,1.0,1,Rule-Based,petri dish
105,frame_00011_jpg.rf.515c8df0287a6c82b6a3ef04acc3407d.jpg,Chemical,1.0,4,Rule-Based,"chemical substance, chemical substance, tech equipment"
106,frame_00029_jpg.rf.513cda75b8b4a013da1addecd2679d9a.jpg,Chemical,1.0,3,Rule-Based,"hazmat suit, gloves, gloves"
107,frame_00005_jpg.rf.6a748864010a22238d0589e627568a9c.jpg,Unknown,0.0,2,Rule-Based,"gloves, tech equipment"
108,frame_00003_jpg.rf.ba52bbed2d8731ddb44cfd39ac179ba8.jpg,Unknown,0.0,2,Rule-Based,"tech equipment, tech equipment"
109,frame_00012_jpg.rf.6979abe75bc124dfa2fba7e8a1d60de6.jpg,Biological,1.0,4,Rule-Based,"petri dish, gloves, gloves"
110,frame_00025_jpg.rf.24f3babe04d79a0fdeaab6e3eab15507.jpg,Chemical,1.0,2,Rule-Based,"ventilation, ventilation"
111,frame_00038_jpg.rf.7102ef53ad31cadca97869c5c48da059.jpg,Unknown,0.0,3,Rule-Based,"lab coat, lab coat, lab coat"
112,frame_00036_jpg.rf.e94004db71500f55d7278568483b024d.jpg,Biological,1.0,4,Rule-Based,"petri dish, tech equipment, tech equipment"
113,frame_00002_jpg.rf.7d272800fce2b3d177da75bf56fd8cbf.jpg,Chemical,1.0,2,Rule-Based,"chemical substance, gloves"
114,frame_00033_jpg.rf.0e0ac70751cef5e2ed39ab9eec3010f5.jpg,Biological,1.0,6,Rule-Based,"petri dish, petri dish, tech equipment"
115,frame_00014_jpg.rf.2e4756bb7ced6b747ae221ffabc23c86.jpg,Unknown,0.0,1,Rule-Based,gloves
116,frame_00034_jpg.rf.5ce4b8bab86b7ccdd294b15654b033f5.jpg,Biological,1.0,7,Rule-Based,"petri dish, petri dish, petri dish"
117,frame_00015_jpg.rf.1483110dfd0e39e616114c09b4ba2416.jpg,Chemical,1.0,1,Rule-Based,hazmat suit
118,frame_00029_jpg.rf.f2d2178190cde74a7f7ca956fc7f0ad0.jpg,Chemical,1.0,3,Rule-Based,"chemical substance, chemical substance, lab coat"
119,frame_00014_jpg.rf.d10e9aacec431ef338bb107be71a5dfa.jpg,Chemical,1.0,4,Rule-Based,"chemical substance, chemical substance, gloves"
120,frame_00001_jpg.rf.0fbdb98fcfc2c759e82e7231535f8247.jpg,Chemical,1.0,7,Rule-Based,"chemical substance, chemical substance, chemical substance"
121,frame_00013_jpg.rf.70fe2d999f60ae277ae9acfd6511a620.jpg,Chemical,1.0,5,Rule-Based,"gas tank, gas mask, hazmat suit"
122,frame_00006_jpg.rf.9c614482b93b18fbaef717a43249ce6c.jpg,Chemical,1.0,5,Rule-Based,"chemical substance, lab coat, gloves"
123,frame_00027_jpg.rf.d0e3fbaf5e22fdc6129e2572c32fa480.jpg,Unknown,0.0,1,Rule-Based,gloves
124,frame_00010_jpg.rf.5bc0110f1a8ce9f805aac8c36e953358.jpg,Biological,1.0,3,Rule-Based,"petri dish, petri dish, gloves"
125,frame_00041_jpg.rf.db508cd06c1012162d067ca1cb6e92a1.jpg,Biological,1.0,5,Rule-Based,"petri dish, petri dish, tech equipment"
126,frame_00012_jpg.rf.5c590738b6f49cc759c0e903a57accd6.jpg,Biological,1.0,4,Rule-Based,"petri dish, gloves, gloves"
127,frame_00010_jpg.rf.f3cdbdc298b2a67f90f50400336089f1.jpg,Biological,1.0,3,Rule-Based,"petri dish, petri dish, gloves"
128,frame_00013_jpg.rf.fa4de805363fae88abdb751888bca022.jpg,Chemical,1.0,3,Rule-Based,"chemical substance, lab coat, tech equipment"
129,frame_00048_jpg.rf.5252776cb5a37099a66c89685ce627c8.jpg,Unknown,0.0,6,Rule-Based,"lab coat, lab coat, lab coat"
130,frame_00034_jpg.rf.76b1aa98504ffa78fd23dd22cf058a99.jpg,Biological,1.0,7,Rule-Based,"petri dish, petri dish, petri dish"
131,frame_00029_jpg.rf.130d052c6d47239b8b6e5c2643e62b14.jpg,Chemical,1.0,3,Rule-Based,"chemical substance, chemical substance, lab coat"
132,frame_00033_jpg.rf.c67915c0362ef8f704a378acaa4d3bcb.jpg,Biological,1.0,6,Rule-Based,"petri dish, petri dish, tech equipment"
133,frame_00027_jpg.rf.1f5eea907b67014fd3898a6cf7cfe878.jpg,Unknown,0.0,1,Rule-Based,gloves
134,frame_00013_jpg.rf.64536c0225be966c5b2474923362b278.jpg,Chemical,1.0,3,Rule-Based,"chemical substance, lab coat, tech equipment"
135,frame_00011_jpg.rf.2af631de82f6dc088f452bd36694b0f3.jpg,Unknown,0.0,2,Rule-Based,"gloves, gloves"
136,frame_00006_jpg.rf.721edc3326fab11b4da30793279beccb.jpg,Chemical,0.5,5,Rule-Based,"chemical substance, pipette, computer"
137,frame_00014_jpg.rf.100a50640cfa4fc3f08067dd959a0fe0.jpg,Unknown,0.0,1,Rule-Based,gloves
